2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:26:06 INFO     [aggregator.py:581] Wall clock: 21590 s, round: 33, Planned participants: 13, Succeed participants: 10, Training loss: 2.7680694618427752
(05-16) 14:26:06 INFO     [client_manager.py:194] Wall clock time: 21590, 1287 clients online, 800 clients offline
(05-16) 14:26:06 INFO     [aggregator.py:605] Selected participants to run: [505, 1269, 2114, 828, 722, 1151, 1358, 2106, 1920, 571]
(05-16) 14:26:06 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:26:06 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:26:07 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:07 INFO     [torch_client.py:49] Start to train (CLIENT: 505) ...
(05-16) 14:26:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:08 INFO     [torch_client.py:49] Start to train (CLIENT: 1269) ...
(05-16) 14:26:10 INFO     [torch_client.py:84] Training of (CLIENT: 505) completes, {'client_id': 505, 'moving_loss': 2.5375876010328535, 'trained_size': 600, 'success': True}
(05-16) 14:26:10 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:10 INFO     [torch_client.py:49] Start to train (CLIENT: 2114) ...
(05-16) 14:26:11 INFO     [torch_client.py:84] Training of (CLIENT: 1269) completes, {'client_id': 1269, 'moving_loss': 2.2826393976807595, 'trained_size': 600, 'success': True}
(05-16) 14:26:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:12 INFO     [torch_client.py:49] Start to train (CLIENT: 828) ...
(05-16) 14:26:14 INFO     [torch_client.py:84] Training of (CLIENT: 2114) completes, {'client_id': 2114, 'moving_loss': 3.432329934835434, 'trained_size': 600, 'success': True}
(05-16) 14:26:14 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:14 INFO     [torch_client.py:49] Start to train (CLIENT: 722) ...
(05-16) 14:26:16 INFO     [torch_client.py:84] Training of (CLIENT: 828) completes, {'client_id': 828, 'moving_loss': 3.276478898525238, 'trained_size': 600, 'success': True}
(05-16) 14:26:16 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:16 INFO     [torch_client.py:49] Start to train (CLIENT: 1151) ...
(05-16) 14:26:18 INFO     [torch_client.py:84] Training of (CLIENT: 722) completes, {'client_id': 722, 'moving_loss': 2.422790043056011, 'trained_size': 600, 'success': True}
(05-16) 14:26:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:19 INFO     [torch_client.py:49] Start to train (CLIENT: 1358) ...
(05-16) 14:26:20 INFO     [torch_client.py:84] Training of (CLIENT: 1151) completes, {'client_id': 1151, 'moving_loss': 3.7538303971290587, 'trained_size': 600, 'success': True}
(05-16) 14:26:20 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:20 INFO     [torch_client.py:49] Start to train (CLIENT: 2106) ...
(05-16) 14:26:23 INFO     [torch_client.py:84] Training of (CLIENT: 1358) completes, {'client_id': 1358, 'moving_loss': 2.473806992173195, 'trained_size': 600, 'success': True}
(05-16) 14:26:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:23 INFO     [torch_client.py:49] Start to train (CLIENT: 1920) ...
(05-16) 14:26:24 INFO     [torch_client.py:84] Training of (CLIENT: 2106) completes, {'client_id': 2106, 'moving_loss': 4.642833077907563, 'trained_size': 600, 'success': True}
(05-16) 14:26:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:24 INFO     [torch_client.py:49] Start to train (CLIENT: 571) ...
(05-16) 14:26:27 INFO     [torch_client.py:84] Training of (CLIENT: 1920) completes, {'client_id': 1920, 'moving_loss': 2.203688758611679, 'trained_size': 600, 'success': True}
(05-16) 14:26:28 INFO     [torch_client.py:84] Training of (CLIENT: 571) completes, {'client_id': 571, 'moving_loss': 2.1416779071092606, 'trained_size': 600, 'success': True}
(05-16) 14:26:29 INFO     [aggregator.py:581] Wall clock: 22263 s, round: 34, Planned participants: 13, Succeed participants: 10, Training loss: 2.9167663008061053
(05-16) 14:26:29 INFO     [client_manager.py:194] Wall clock time: 22263, 1287 clients online, 800 clients offline
(05-16) 14:26:29 INFO     [aggregator.py:605] Selected participants to run: [135, 233, 91, 216, 1264, 1994, 1645, 2029, 1484, 399]
(05-16) 14:26:29 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:26:29 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:26:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:31 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:31 INFO     [torch_client.py:49] Start to train (CLIENT: 135) ...
(05-16) 14:26:31 INFO     [torch_client.py:49] Start to train (CLIENT: 233) ...
(05-16) 14:26:33 INFO     [torch_client.py:84] Training of (CLIENT: 135) completes, {'client_id': 135, 'moving_loss': 2.8129184936285023, 'trained_size': 600, 'success': True}
(05-16) 14:26:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:34 INFO     [torch_client.py:49] Start to train (CLIENT: 91) ...
(05-16) 14:26:34 INFO     [torch_client.py:84] Training of (CLIENT: 233) completes, {'client_id': 233, 'moving_loss': 2.101364502310753, 'trained_size': 600, 'success': True}
(05-16) 14:26:35 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:35 INFO     [torch_client.py:49] Start to train (CLIENT: 216) ...
(05-16) 14:26:38 INFO     [torch_client.py:84] Training of (CLIENT: 91) completes, {'client_id': 91, 'moving_loss': 3.83730548620224, 'trained_size': 600, 'success': True}
(05-16) 14:26:38 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:38 INFO     [torch_client.py:49] Start to train (CLIENT: 1264) ...
(05-16) 14:26:39 INFO     [torch_client.py:84] Training of (CLIENT: 216) completes, {'client_id': 216, 'moving_loss': 2.5176702082157134, 'trained_size': 600, 'success': True}
(05-16) 14:26:39 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:39 INFO     [torch_client.py:49] Start to train (CLIENT: 1994) ...
(05-16) 14:26:42 INFO     [torch_client.py:84] Training of (CLIENT: 1264) completes, {'client_id': 1264, 'moving_loss': 2.0035548459738495, 'trained_size': 600, 'success': True}
(05-16) 14:26:42 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:42 INFO     [torch_client.py:49] Start to train (CLIENT: 1645) ...
(05-16) 14:26:43 INFO     [torch_client.py:84] Training of (CLIENT: 1994) completes, {'client_id': 1994, 'moving_loss': 1.751354233920574, 'trained_size': 600, 'success': True}
(05-16) 14:26:43 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:43 INFO     [torch_client.py:49] Start to train (CLIENT: 2029) ...
(05-16) 14:26:46 INFO     [torch_client.py:84] Training of (CLIENT: 1645) completes, {'client_id': 1645, 'moving_loss': 2.266592887043953, 'trained_size': 600, 'success': True}
(05-16) 14:26:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:47 INFO     [torch_client.py:49] Start to train (CLIENT: 1484) ...
(05-16) 14:26:47 INFO     [torch_client.py:84] Training of (CLIENT: 2029) completes, {'client_id': 2029, 'moving_loss': 3.258529323339462, 'trained_size': 600, 'success': True}
(05-16) 14:26:47 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:48 INFO     [torch_client.py:49] Start to train (CLIENT: 399) ...
(05-16) 14:26:51 INFO     [torch_client.py:84] Training of (CLIENT: 399) completes, {'client_id': 399, 'moving_loss': 3.048306882381439, 'trained_size': 600, 'success': True}
(05-16) 14:26:51 INFO     [torch_client.py:84] Training of (CLIENT: 1484) completes, {'client_id': 1484, 'moving_loss': 2.946260060310364, 'trained_size': 600, 'success': True}
(05-16) 14:26:51 INFO     [aggregator.py:581] Wall clock: 22690 s, round: 35, Planned participants: 13, Succeed participants: 10, Training loss: 2.6543856923326854
(05-16) 14:26:51 INFO     [client_manager.py:194] Wall clock time: 22690, 1304 clients online, 783 clients offline
(05-16) 14:26:51 INFO     [aggregator.py:605] Selected participants to run: [1027, 796, 302, 1439, 1425, 445, 1767, 1081, 1599, 1698]
(05-16) 14:26:52 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:26:52 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:26:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:53 INFO     [torch_client.py:49] Start to train (CLIENT: 1027) ...
(05-16) 14:26:54 INFO     [torch_client.py:49] Start to train (CLIENT: 796) ...
(05-16) 14:26:56 INFO     [torch_client.py:84] Training of (CLIENT: 1027) completes, {'client_id': 1027, 'moving_loss': 2.873728489313126, 'trained_size': 600, 'success': True}
(05-16) 14:26:56 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:57 INFO     [torch_client.py:49] Start to train (CLIENT: 302) ...
(05-16) 14:26:57 INFO     [torch_client.py:84] Training of (CLIENT: 796) completes, {'client_id': 796, 'moving_loss': 2.872768425941467, 'trained_size': 600, 'success': True}
(05-16) 14:26:57 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:58 INFO     [torch_client.py:49] Start to train (CLIENT: 1439) ...
(05-16) 14:27:00 INFO     [torch_client.py:84] Training of (CLIENT: 302) completes, {'client_id': 302, 'moving_loss': 2.1292365938425064, 'trained_size': 600, 'success': True}
(05-16) 14:27:01 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:01 INFO     [torch_client.py:49] Start to train (CLIENT: 1425) ...
(05-16) 14:27:02 INFO     [torch_client.py:84] Training of (CLIENT: 1439) completes, {'client_id': 1439, 'moving_loss': 2.5819899559021, 'trained_size': 600, 'success': True}
(05-16) 14:27:02 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:02 INFO     [torch_client.py:49] Start to train (CLIENT: 445) ...
(05-16) 14:27:05 INFO     [torch_client.py:84] Training of (CLIENT: 1425) completes, {'client_id': 1425, 'moving_loss': 2.03523660749197, 'trained_size': 600, 'success': True}
(05-16) 14:27:05 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:05 INFO     [torch_client.py:49] Start to train (CLIENT: 1767) ...
(05-16) 14:27:06 INFO     [torch_client.py:84] Training of (CLIENT: 445) completes, {'client_id': 445, 'moving_loss': 3.6993174731731413, 'trained_size': 600, 'success': True}
(05-16) 14:27:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:06 INFO     [torch_client.py:49] Start to train (CLIENT: 1081) ...
(05-16) 14:27:09 INFO     [torch_client.py:84] Training of (CLIENT: 1767) completes, {'client_id': 1767, 'moving_loss': 2.288145524263382, 'trained_size': 600, 'success': True}
(05-16) 14:27:09 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:09 INFO     [torch_client.py:49] Start to train (CLIENT: 1599) ...
(05-16) 14:27:11 INFO     [torch_client.py:84] Training of (CLIENT: 1081) completes, {'client_id': 1081, 'moving_loss': 2.023237320780754, 'trained_size': 600, 'success': True}
(05-16) 14:27:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:11 INFO     [torch_client.py:49] Start to train (CLIENT: 1698) ...
(05-16) 14:27:14 INFO     [torch_client.py:84] Training of (CLIENT: 1599) completes, {'client_id': 1599, 'moving_loss': 2.3231937795877458, 'trained_size': 600, 'success': True}
(05-16) 14:27:15 INFO     [torch_client.py:84] Training of (CLIENT: 1698) completes, {'client_id': 1698, 'moving_loss': 2.798282358050346, 'trained_size': 600, 'success': True}
(05-16) 14:27:15 INFO     [aggregator.py:581] Wall clock: 23751 s, round: 36, Planned participants: 13, Succeed participants: 10, Training loss: 2.562513652834654
(05-16) 14:27:15 INFO     [client_manager.py:194] Wall clock time: 23751, 1323 clients online, 764 clients offline
(05-16) 14:27:15 INFO     [aggregator.py:605] Selected participants to run: [796, 1960, 257, 382, 1182, 1498, 2125, 552, 140, 690]
(05-16) 14:27:16 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:27:16 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:27:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:17 INFO     [torch_client.py:49] Start to train (CLIENT: 796) ...
(05-16) 14:27:17 INFO     [torch_client.py:49] Start to train (CLIENT: 1960) ...
(05-16) 14:27:21 INFO     [torch_client.py:84] Training of (CLIENT: 796) completes, {'client_id': 796, 'moving_loss': 3.1186207495629787, 'trained_size': 600, 'success': True}
(05-16) 14:27:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:21 INFO     [torch_client.py:49] Start to train (CLIENT: 257) ...
(05-16) 14:27:21 INFO     [torch_client.py:84] Training of (CLIENT: 1960) completes, {'client_id': 1960, 'moving_loss': 2.7354244858026506, 'trained_size': 600, 'success': True}
(05-16) 14:27:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:22 INFO     [torch_client.py:49] Start to train (CLIENT: 382) ...
(05-16) 14:27:25 INFO     [torch_client.py:84] Training of (CLIENT: 257) completes, {'client_id': 257, 'moving_loss': 1.7664388477802277, 'trained_size': 600, 'success': True}
(05-16) 14:27:25 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:25 INFO     [torch_client.py:49] Start to train (CLIENT: 1182) ...
(05-16) 14:27:26 INFO     [torch_client.py:84] Training of (CLIENT: 382) completes, {'client_id': 382, 'moving_loss': 2.3699988976120947, 'trained_size': 600, 'success': True}
(05-16) 14:27:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:26 INFO     [torch_client.py:49] Start to train (CLIENT: 1498) ...
(05-16) 14:27:29 INFO     [torch_client.py:84] Training of (CLIENT: 1182) completes, {'client_id': 1182, 'moving_loss': 2.7574719905853273, 'trained_size': 600, 'success': True}
(05-16) 14:27:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:30 INFO     [torch_client.py:49] Start to train (CLIENT: 2125) ...
(05-16) 14:27:30 INFO     [torch_client.py:84] Training of (CLIENT: 1498) completes, {'client_id': 1498, 'moving_loss': 2.9199172616004945, 'trained_size': 600, 'success': True}
(05-16) 14:27:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:30 INFO     [torch_client.py:49] Start to train (CLIENT: 552) ...
(05-16) 14:27:32 INFO     [torch_client.py:84] Training of (CLIENT: 552) completes, {'client_id': 552, 'moving_loss': 2.419163579438687, 'trained_size': 600, 'success': True}
(05-16) 14:27:32 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:33 INFO     [torch_client.py:49] Start to train (CLIENT: 140) ...
(05-16) 14:27:34 INFO     [torch_client.py:84] Training of (CLIENT: 2125) completes, {'client_id': 2125, 'moving_loss': 3.5382120847702025, 'trained_size': 600, 'success': True}
(05-16) 14:27:34 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:34 INFO     [torch_client.py:49] Start to train (CLIENT: 690) ...
(05-16) 14:27:35 INFO     [torch_client.py:84] Training of (CLIENT: 140) completes, {'client_id': 140, 'moving_loss': 2.1821100876212123, 'trained_size': 600, 'success': True}
(05-16) 14:27:36 INFO     [torch_client.py:84] Training of (CLIENT: 690) completes, {'client_id': 690, 'moving_loss': 2.6916648236417777, 'trained_size': 600, 'success': True}
(05-16) 14:27:37 INFO     [aggregator.py:581] Wall clock: 24499 s, round: 37, Planned participants: 13, Succeed participants: 10, Training loss: 2.649902280841565
(05-16) 14:27:37 INFO     [client_manager.py:194] Wall clock time: 24499, 1326 clients online, 761 clients offline
(05-16) 14:27:37 INFO     [aggregator.py:605] Selected participants to run: [1079, 1953, 1781, 1319, 266, 1658, 1021, 1887, 308, 2022]
(05-16) 14:27:38 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:27:38 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:27:39 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:39 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:39 INFO     [torch_client.py:49] Start to train (CLIENT: 1079) ...
(05-16) 14:27:39 INFO     [torch_client.py:49] Start to train (CLIENT: 1953) ...
(05-16) 14:27:43 INFO     [torch_client.py:84] Training of (CLIENT: 1079) completes, {'client_id': 1079, 'moving_loss': 3.3508014887571336, 'trained_size': 600, 'success': True}
(05-16) 14:27:43 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:43 INFO     [torch_client.py:84] Training of (CLIENT: 1953) completes, {'client_id': 1953, 'moving_loss': 2.65033241212368, 'trained_size': 600, 'success': True}
(05-16) 14:27:43 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:43 INFO     [torch_client.py:49] Start to train (CLIENT: 1781) ...
(05-16) 14:27:43 INFO     [torch_client.py:49] Start to train (CLIENT: 1319) ...
(05-16) 14:27:47 INFO     [torch_client.py:84] Training of (CLIENT: 1781) completes, {'client_id': 1781, 'moving_loss': 2.7421139240264893, 'trained_size': 600, 'success': True}
(05-16) 14:27:47 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:47 INFO     [torch_client.py:84] Training of (CLIENT: 1319) completes, {'client_id': 1319, 'moving_loss': 2.607702524960041, 'trained_size': 600, 'success': True}
(05-16) 14:27:47 INFO     [torch_client.py:49] Start to train (CLIENT: 266) ...
(05-16) 14:27:47 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:48 INFO     [torch_client.py:49] Start to train (CLIENT: 1658) ...
(05-16) 14:27:49 INFO     [torch_client.py:84] Training of (CLIENT: 266) completes, {'client_id': 266, 'moving_loss': 2.910417613259316, 'trained_size': 600, 'success': True}
(05-16) 14:27:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:50 INFO     [torch_client.py:49] Start to train (CLIENT: 1021) ...
(05-16) 14:27:51 INFO     [torch_client.py:84] Training of (CLIENT: 1658) completes, {'client_id': 1658, 'moving_loss': 2.8693553656339645, 'trained_size': 600, 'success': True}
(05-16) 14:27:51 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:52 INFO     [torch_client.py:49] Start to train (CLIENT: 1887) ...
(05-16) 14:27:53 INFO     [torch_client.py:84] Training of (CLIENT: 1021) completes, {'client_id': 1021, 'moving_loss': 2.6071221654415138, 'trained_size': 600, 'success': True}
(05-16) 14:27:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:27:53 INFO     [torch_client.py:49] Start to train (CLIENT: 308) ...
(05-16) 14:27:56 INFO     [torch_client.py:84] Training of (CLIENT: 1887) completes, {'client_id': 1887, 'moving_loss': 2.2683493599295614, 'trained_size': 600, 'success': True}
(05-16) 14:27:56 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:27:56 INFO     [torch_client.py:49] Start to train (CLIENT: 2022) ...
(05-16) 14:27:57 INFO     [torch_client.py:84] Training of (CLIENT: 308) completes, {'client_id': 308, 'moving_loss': 2.1300545215606688, 'trained_size': 600, 'success': True}
(05-16) 14:27:59 INFO     [torch_client.py:84] Training of (CLIENT: 2022) completes, {'client_id': 2022, 'moving_loss': 1.590584249794483, 'trained_size': 600, 'success': True}
(05-16) 14:28:00 INFO     [aggregator.py:581] Wall clock: 24777 s, round: 38, Planned participants: 13, Succeed participants: 10, Training loss: 2.572683362548685
(05-16) 14:28:00 INFO     [client_manager.py:194] Wall clock time: 24777, 1325 clients online, 762 clients offline
(05-16) 14:28:00 INFO     [aggregator.py:605] Selected participants to run: [1198, 2161, 1334, 1794, 1994, 11, 541, 806, 1499, 431]
(05-16) 14:28:00 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:28:00 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:28:01 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:28:02 INFO     [torch_client.py:49] Start to train (CLIENT: 1198) ...
(05-16) 14:28:02 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:28:02 INFO     [torch_client.py:49] Start to train (CLIENT: 2161) ...
(05-16) 14:28:05 INFO     [torch_client.py:84] Training of (CLIENT: 1198) completes, {'client_id': 1198, 'moving_loss': 1.810428985953331, 'trained_size': 600, 'success': True}
(05-16) 14:28:05 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:28:06 INFO     [torch_client.py:49] Start to train (CLIENT: 1334) ...
(05-16) 14:28:06 INFO     [torch_client.py:84] Training of (CLIENT: 2161) completes, {'client_id': 2161, 'moving_loss': 2.135453537106514, 'trained_size': 600, 'success': True}
